citing_title	citing_context	citing_abs	citing_author	citing_doi	cited_title	cited_context	cited_abs	cited_author	cited_doi	category
Outcome of Vacuum Assisted Dressing in Open Comminuted Tibial Fracture with Primary Fixation	Vacuum assisted closure (VAC) (Kinche, Concepts, Inc, San Antonio, TX, USA) treatment provides a good environment that allows for both open and closed treatment, better wound healing procedures under moist, hygienic, sterile conditions.	The simultaneous exposure of tissue and bone poses specific management challenges. Patients with extended soft tissue damage and high-grade compound fractures present a demanding clinical challenge, requiring a complex approach and multiple orthopaedic, plastic, and vascular-reconstructive procedures. Management involves combinations of wound debridement and closure by secondary intention, use of vacuum-assisted closure (VAC) devices, and various reconstructive plastic surgery methods. We present three consecutive complicated cases, involving compound fractures of the lower limb with massive soft tissue damage (Gustilo-Anderson type IIIB) that were managed with debridement, application of external fixation and VAC device. The mean wound size was 24 cm in length and 12 cm in width. The aim of treatment was to cover the bone with soft tissue and achieve healing of the fracture without persistent infection. Wound healing was achieved in all three cases within 30-42 days (mean 34). In one case, the skin graft was applied on day 33.  Utilizing this method as part of a multi-directional approach, the VAC system helps the patient recover faster. Moreover, it acts as a feasible and valuable method to treat compound fractures with massive soft-tissue defects. VAC can replace microsurgical soft-tissue transfer, reduce the risk of infection and allow salvaging the limb.  Keywords: vacuum-assisted closure device, negative pressure wound treatment, compound fracture, wound debridement, flap	Alexander Muacevic 	10.5937/scriptamed54-41898 	Parents’ Expectations of High Schools in Firearm Violence Prevention	0	Firearm violence remains a significant problem in the US (with 2787 adolescents killed in 2015). However, the research on school firearm violence prevention practices and policies is scant. Parents are major stakeholders in relation to firearm violence by youths and school safety in general. The purpose of this study was to examine what parents thought schools should be doing to reduce the risk of firearm violence in schools. A valid and reliable questionnaire was mailed to a national random sample of 600 parents who had at least one child enrolled in a public secondary school (response rate=47%). Parents perceived inadequate parental monitoring/rearing practices (73%), peer harassment and/or bullying (58%), inadequate mental health care services for youth (54%), and easy access to guns (51%) as major causes of firearm violence in schools. The school policies perceived to be most effective in reducing firearm violence were installing an alert system in schools (70%), working with law enforcement to design an emergency response plan (70%), creating a comprehensive security plan (68%), requiring criminal background checks for all school personnel prior to hiring (67%), and implementing an anonymous system for students to report peer concerns regarding potential violence (67%). Parents seem to have a limited grasp of potentially effective interventions to reduce firearm violence. 	Erika Payton	16.1007/s10900-017-0360-5 	bad
PENERAPAN MODEL GUIDED CONTEXT-AND PROBLEM-BASED LEARNING	Students generally have difficulty in studying sound waves, as a result many of them show scientific misunderstandings	This study aims to improve students' understanding of sound wave material through the application of guided context- and problem-based learning (GC-PBL) models. The method used was a quasi-experimental design with a non-randomized control group pretest-posttest design. The sample in this study was class XI MIPA, which consisted of two classes, namely class XI MIPA 3 as the GC-PBL class and class XI MIPA 2 as class C-PBL. The instrument used is a comprehension ability test. The results obtained showed that students in the GC-PBL class experienced an increase in the high category, while students in the C-PBL class experienced an increase in the medium category. Differences in the increase in understanding ability were then tested statistically and showed that there were significant differences. The implications and recommendations in this study are discussed. 	Made Hermanto 	10.24252/jpf.v11i1.36233 	Parents’ Expectations of High Schools in Firearm Violence Prevention	0	Firearm violence remains a significant problem in the US (with 2787 adolescents killed in 2015). However, the research on school firearm violence prevention practices and policies is scant. Parents are major stakeholders in relation to firearm violence by youths and school safety in general. The purpose of this study was to examine what parents thought schools should be doing to reduce the risk of firearm violence in schools. A valid and reliable questionnaire was mailed to a national random sample of 600 parents who had at least one child enrolled in a public secondary school (response rate=47%). Parents perceived inadequate parental monitoring/rearing practices (73%), peer harassment and/or bullying (58%), inadequate mental health care services for youth (54%), and easy access to guns (51%) as major causes of firearm violence in schools. The school policies perceived to be most effective in reducing firearm violence were installing an alert system in schools (70%), working with law enforcement to design an emergency response plan (70%), creating a comprehensive security plan (68%), requiring criminal background checks for all school personnel prior to hiring (67%), and implementing an anonymous system for students to report peer concerns regarding potential violence (67%). Parents seem to have a limited grasp of potentially effective interventions to reduce firearm violence. 	Erika Payton	17.1007/s10900-017-0360-5 	bad
Herbal immune-boosters: Substantial warriors of pandemic Covid-19 battle	A report by Karthik et al. (2014), revealed their presence in the marine saline soil is an indication of an adaptation process which might have established during application	Current scenario depicts that world has been clenched by COVID-19 pandemic. Inevitably, public health and safety measures could be undertaken in order to dwindle the infection threat and mortality. Moreover, to overcome the global menace and drawing out world from moribund stage, there is an exigency for social distancing and quarantines. Since December, 2019, coronavirus, SARS-CoV-2 (COVID-19) have came into existence and up till now world is still in the state of shock.At this point of time, COVID-19 has entered perilous phase, creating havoc among individuals, and this has been directly implied due to enhanced globalisation and ability of the virus to acclimatize at all conditions. The unabated transmission is due to lack of drugs, vaccines and therapeutics against this viral outbreak. But research is still underway to formulate the vaccines or drugs by this means, as scientific communities are continuously working to unravel the pharmacologically active compounds that might offer a new insight for curbing infections and pandemics. Therefore, the topical COVID-19 situation highlights an immediate need for effective therapeutics against SARS-CoV-2. Towards this effort, the present review discusses the vital concepts related to COVID-19, in terms of its origin, transmission, clinical aspects and diagnosis. However, here, we have formulated the novel concept hitherto, ancient means of traditional medicines or herbal plants to beat this pandemic. 	Kanika Khanna	10.1016/j.phymed.2020.153361 	Protease Inhibitors from Marine Actinobacteria as a Potential Source for Antimalarial Compound 	The study was planned to screen the marine actinobacterial extract for the protease inhibitor activity and its anti- Pf activity under in vitro and in vivo conditions 	The study was planned to screen the marine actinobacterial extract for the protease inhibitor activity and its anti- Pf activity under in vitro and in vivo conditions. Out of 100 isolates, only 3 isolates exhibited moderate to high protease inhibitor activities on trypsin, chymotrypsin and proteinase K. Based on protease inhibitor activity 3 isolates were chosen for further studies. The potential isolate was characterized by polyphasic approach and identified as Streptomyces sp LK3 (JF710608). The lead compound was identified as peptide from Streptomyces sp LK3. The double-reciprocal plot displayed inhibition mode is non-competitive and it confirms the irreversible nature of protease inhibitor. The peptide from Streptomyces sp LK3 extract showed significant anti plasmodial activity (IC50: 25.78 mg/ml). In in vivo model, the highest level of parasitemia suppression (<45%) was observed in 600 mg/kg of the peptide. These analyses revealed no significant changes were observed in the spleen and liver tissue during 8 dpi. The results confirmed up-regulation of TGF-b and down regulation of TNF-a in tissue and serum level in PbA infected peptide treated mice compared to PbA infection. The results obtained infer that the peptide possesses anti- Pf activity activity. It suggests that the extracts have novel metabolites and could be considered as a potential source for drug development. 	L. Karthik 	10.1371/journal.pone.0090972 	neutral
Marine Peptides: Bioactivities and Applications	The peptide isolated from Streptomyces sp. LK3 extract manifested activity against the malaria parasite Plasmodium	Peptides are important bioactive natural products which are present in many marine species. These marine peptides have high potential nutraceutical and medicinal values because of their broad spectra of bioactivities. Their antimicrobial, antiviral, antitumor, antioxidative, cardioprotective (antihypertensive, antiatherosclerotic and anticoagulant), immunomodulatory, analgesic, anxiolytic anti-diabetic, appetite suppressing and neuroprotective activities have attracted the attention of the pharmaceutical industry, which attempts to design them for use in the treatment or prevention of various diseases. Some marine peptides or their derivatives have high commercial values and had reached the pharmaceutical and nutraceutical markets. A large number of them are already in different phases of the clinical and preclinical pipeline. This review highlights the recent research in marine peptides and the trends and prospects for the future, with special emphasis on nutraceutical and pharmaceutical development into marketed products. 	Randy Chi Fai Cheung 	10.3390/md13074006 	Protease Inhibitors from Marine Actinobacteria as a Potential Source for Antimalarial Compound 	The peptide from Streptomyces sp LK3 extract showed significant anti plasmodial activity 	The study was planned to screen the marine actinobacterial extract for the protease inhibitor activity and its anti- Pf activity under in vitro and in vivo conditions. Out of 100 isolates, only 3 isolates exhibited moderate to high protease inhibitor activities on trypsin, chymotrypsin and proteinase K. Based on protease inhibitor activity 3 isolates were chosen for further studies. The potential isolate was characterized by polyphasic approach and identified as Streptomyces sp LK3 (JF710608). The lead compound was identified as peptide from Streptomyces sp LK3. The double-reciprocal plot displayed inhibition mode is non-competitive and it confirms the irreversible nature of protease inhibitor. The peptide from Streptomyces sp LK3 extract showed significant anti plasmodial activity (IC50: 25.78 mg/ml). In in vivo model, the highest level of parasitemia suppression (<45%) was observed in 600 mg/kg of the peptide. These analyses revealed no significant changes were observed in the spleen and liver tissue during 8 dpi. The results confirmed up-regulation of TGF-b and down regulation of TNF-a in tissue and serum level in PbA infected peptide treated mice compared to PbA infection. The results obtained infer that the peptide possesses anti- Pf activity activity. It suggests that the extracts have novel metabolites and could be considered as a potential source for drug development. 	L. Karthik 	11.1371/journal.pone.0090972 	good
Significances of exponential heating and Darcy's law for second grade fluid flow over oscillating plate by using Atangana-Baleanu fractional derivatives	Then Boussinesq's approximation, the governing equations of such flow in the form of partial differential equation will become as	The main aim of this study is to apply the recent definition of fractional derivative i.e. Atangana-Baleanu time-fractional derivative on second grade fluid flowing on an infinite plate under the MHD (magnetohydrodynamics) effect. The flow is studied under both Darcy's law and heat transfer. To find out the analytical solution, the Laplace transformation technique is utilized on the obtained non-dimensional governing equations momentum and heat equations with initial and boundary conditions. To enhance the innovation of this study, the graphical and numerical comparison of heat and momentum equation is analyzed with different parameters for different values. Main results and conclusions are accomplished at the end of this work. The increasing change in temperature profile is noticed with fractional parameter and Grashof number. The velocity profile increases with the Prandtl number while a reverse trend is noted for the temperature profile. 	Ying-Qing Song	10.1016/j.csite.2021.101266 	Protease Inhibitors from Marine Actinobacteria as a Potential Source for Antimalarial Compound 	0	The study was planned to screen the marine actinobacterial extract for the protease inhibitor activity and its anti- Pf activity under in vitro and in vivo conditions. Out of 100 isolates, only 3 isolates exhibited moderate to high protease inhibitor activities on trypsin, chymotrypsin and proteinase K. Based on protease inhibitor activity 3 isolates were chosen for further studies. The potential isolate was characterized by polyphasic approach and identified as Streptomyces sp LK3 (JF710608). The lead compound was identified as peptide from Streptomyces sp LK3. The double-reciprocal plot displayed inhibition mode is non-competitive and it confirms the irreversible nature of protease inhibitor. The peptide from Streptomyces sp LK3 extract showed significant anti plasmodial activity (IC50: 25.78 mg/ml). In in vivo model, the highest level of parasitemia suppression (<45%) was observed in 600 mg/kg of the peptide. These analyses revealed no significant changes were observed in the spleen and liver tissue during 8 dpi. The results confirmed up-regulation of TGF-b and down regulation of TNF-a in tissue and serum level in PbA infected peptide treated mice compared to PbA infection. The results obtained infer that the peptide possesses anti- Pf activity activity. It suggests that the extracts have novel metabolites and could be considered as a potential source for drug development. 	L. Karthik 	12.1371/journal.pone.0090972 	bad
Global quantitative and qualitative assessment of drought research from 1861 to 2019	Such a dual approach moreover allows for the determination of national/international research interests as well as performance in a particular field (in this case droughts) in order to pre-inform national/international future research plans, priorities, fund allocations, and partnership outsourcing for collaborations, among other things	Over the last 150 years, there has been a dramatic increase in research focusing on droughts in every part of the world, due to their negative impacts on multiple sectors, the functioning of ecosystems and human wellbeing. However, our understanding of the long-term trends of drought-related research remains limited. Therefore, this study is aimed at providing a generalised quantitative and qualitative synthesis of drought-related research publications from 1861 to 2019 in the Scopus database, using bibliometric and science mapping analytics. Title-speciﬁc field drought-related articles were mined and analysed for explanatory characteristics to identify different research trends, global and national interests and their contributions’. The results of the synthesis revealed a total of 26,221 articles from 45,329 authors and 3181 journals. The annual research production in drought-related research thus exhibited a 7.87% annual growth rate during this period from 1861 to 2019. Drought as a central theme witnessed a mean growth rate (MGR) of 8170% in the last 3 years (2017–2019). The prevailing topics include drought tolerance, resilience, climate change, and drought resistance, which had MGRs of 1100%, 530%, 2030% and 70% in 2017–2019, respectively. With an MGR of 1030%, remote sensing appeared to be a widespread method used in the monitoring of meteorological drought (600%), agricultural drought (730%), and hydrological drought (330%). Four trending thematic areas identified in drought-related research from 1861 to 2019 were climate change-related; physiology and biochemistry in plant/herb photosynthesis; molecular genetics and mechanisms of drought impacts (stress), tolerance and resistance in crops/plants; and emerging concept related to the circadian rhythms of biological systems in drought conditions. It also emerged from an analysis of the thematic areas that drought-related research in South Africa focused on agriculture and food-security, water-security, environmental sustainability, socioeconomics (among others) during the relevant period. 	Olapeju Yewande Ekundayo	10.1016/j.ijdrr.2021.102770 	Protease Inhibitors from Marine Actinobacteria as a Potential Source for Antimalarial Compound 	0	The study was planned to screen the marine actinobacterial extract for the protease inhibitor activity and its anti- Pf activity under in vitro and in vivo conditions. Out of 100 isolates, only 3 isolates exhibited moderate to high protease inhibitor activities on trypsin, chymotrypsin and proteinase K. Based on protease inhibitor activity 3 isolates were chosen for further studies. The potential isolate was characterized by polyphasic approach and identified as Streptomyces sp LK3 (JF710608). The lead compound was identified as peptide from Streptomyces sp LK3. The double-reciprocal plot displayed inhibition mode is non-competitive and it confirms the irreversible nature of protease inhibitor. The peptide from Streptomyces sp LK3 extract showed significant anti plasmodial activity (IC50: 25.78 mg/ml). In in vivo model, the highest level of parasitemia suppression (<45%) was observed in 600 mg/kg of the peptide. These analyses revealed no significant changes were observed in the spleen and liver tissue during 8 dpi. The results confirmed up-regulation of TGF-b and down regulation of TNF-a in tissue and serum level in PbA infected peptide treated mice compared to PbA infection. The results obtained infer that the peptide possesses anti- Pf activity activity. It suggests that the extracts have novel metabolites and could be considered as a potential source for drug development. 	L. Karthik 	13.1371/journal.pone.0090972 	bad
Depression, anxiety, stress and their associated factors among Ethiopian University students during an early stage of COVID-19 pandemic: An online-based cross-sectional survey	Those without clear information are liable to misinformation and there is a growing body of literature that reveals the link between misinformation and mental illness	The occurrence of the Coronavirus Disease 2019 (COVID-19) affects the mental health situation of almost everyone, including University students who spent most of their time at home due to the closure of the Universities. Therefore, this study aimed at assessing depression, anxiety, stress and identifying their associated factors among university students in Ethiopia during the early stage of the COVID-19 pandemic. We invited students to complete an online survey using Google forms comprising consent, socio-demographic characteristics, and the standard validated depression, anxiety, and stress scale (DASS-21) questionnaire. After completion of the survey from June 30 to July 30, 2020, we exported the data into SPSS 22. Both descriptive and analytical statistics were computed. Associated factors were identified using binary logistic regression and variables with a p-value <0.05 were declared as statistically significant factors with the outcome variables. A total of 423 students completed the online survey. The prevalence of depression, anxiety, and stress in this study was 46.3%, 52%, and 28.6%, respectively. In the multivariable model, female sex, poor self-efficacy to prevent COVID-19, those who do not read any material about COVID-19 prevention, lack of access to reading materials about their profession, and lack of access to uninterrupted internet access were significantly associated with depression. Female sex, lower ages, students with non-health-related departments, those who do not think that COVID-19 is preventable, and those who do not read any materials about COVID-19 prevention were significantly associated with anxiety. Whereas, being female, students attending 1st and 2nd years, those who do not think that COVID-19 is preventable, presence of confirmed COVID-19 patient at the town they are living in, and lack of access to reading materials about their profession were significantly associated with stress. Depression, anxiety, and stress level among University students calls for addressing these problems by controlling the modifiable factors identified and promoting psychological wellbeing of students.	Wudneh Simegn 	10.1371/journal.pone.0251670 	Protease Inhibitors from Marine Actinobacteria as a Potential Source for Antimalarial Compound 	0	The study was planned to screen the marine actinobacterial extract for the protease inhibitor activity and its anti- Pf activity under in vitro and in vivo conditions. Out of 100 isolates, only 3 isolates exhibited moderate to high protease inhibitor activities on trypsin, chymotrypsin and proteinase K. Based on protease inhibitor activity 3 isolates were chosen for further studies. The potential isolate was characterized by polyphasic approach and identified as Streptomyces sp LK3 (JF710608). The lead compound was identified as peptide from Streptomyces sp LK3. The double-reciprocal plot displayed inhibition mode is non-competitive and it confirms the irreversible nature of protease inhibitor. The peptide from Streptomyces sp LK3 extract showed significant anti plasmodial activity (IC50: 25.78 mg/ml). In in vivo model, the highest level of parasitemia suppression (<45%) was observed in 600 mg/kg of the peptide. These analyses revealed no significant changes were observed in the spleen and liver tissue during 8 dpi. The results confirmed up-regulation of TGF-b and down regulation of TNF-a in tissue and serum level in PbA infected peptide treated mice compared to PbA infection. The results obtained infer that the peptide possesses anti- Pf activity activity. It suggests that the extracts have novel metabolites and could be considered as a potential source for drug development. 	L. Karthik 	14.1371/journal.pone.0090972 	bad
